,album_name,album_id,artist_name,artist_id,song_name,release_date,album_uri,song_id,uri,duration_ms,explicit,popularity
0,Hive Mind,27ThgFMUAx3MXLQ297DzWF,The Internet,7GN9PivdemQRKjDt4z5Zv8,Come Over,2018-07-20,spotify:album:27ThgFMUAx3MXLQ297DzWF,2hPNuVVSV1tqiD2uPlfehz,spotify:track:2hPNuVVSV1tqiD2uPlfehz,321853,True,57
1,Feng Suave,4TXLnG7URez82o8xfZif2h,Feng Suave,73dudJ9j0HStIhJDU8MjMI,By the Poolside,2017-10-04,spotify:album:4TXLnG7URez82o8xfZif2h,4XTWiowLNAWfdc3YNq59VU,spotify:track:4XTWiowLNAWfdc3YNq59VU,217116,False,0
2,Keep The Faith,6XBv9s0hqnoX7lV6wydBeV,Moon Boots,3cIXmCH7iNcslTbwrwS7zy,Keep The Faith,2017-06-27,spotify:album:6XBv9s0hqnoX7lV6wydBeV,33RKGVnB3zWdvHwTpq4ApA,spotify:track:33RKGVnB3zWdvHwTpq4ApA,258034,False,40
3,Keep The Faith,6XBv9s0hqnoX7lV6wydBeV,Nic Hanson,1NrFTpkB0RvbVLYl0p5Xvc,Keep The Faith,2017-06-27,spotify:album:6XBv9s0hqnoX7lV6wydBeV,33RKGVnB3zWdvHwTpq4ApA,spotify:track:33RKGVnB3zWdvHwTpq4ApA,258034,False,40
4,Westside,1ZyxE4rXSfAZwqd6PO7l1N,Jarreau Vandal,6f96znq79wvlknKHHHhtTW,Westside,2018-07-31,spotify:album:1ZyxE4rXSfAZwqd6PO7l1N,4rU2eED2YPnmmrVmLlaYVI,spotify:track:4rU2eED2YPnmmrVmLlaYVI,179629,False,27
5,Anything In Return,3xDRuOqakukb1SjHQG4WWc,Toro y Moi,6O4EGCCb6DoIiR6B1QCQgp,How's It Wrong,2013-01-22,spotify:album:3xDRuOqakukb1SjHQG4WWc,3P5iJl5H2nOmWNMsCFuqFs,spotify:track:3P5iJl5H2nOmWNMsCFuqFs,234079,False,31
6,4 Track EP,64NBfuKfE49atmxBp4H3ZZ,Litany,2z6JjrrJKNLilqlx8mlxcc,Bedroom,2017-06-07,spotify:album:64NBfuKfE49atmxBp4H3ZZ,3LH6EfPCeySeuymuK2gWAO,spotify:track:3LH6EfPCeySeuymuK2gWAO,186781,False,63
7,Sunflower (Spider-Man: Into the Spider-Verse),47LpgGVshd0tbFSbm9tTLb,Post Malone,246dkjvS1zLTtiykXe5h60,Sunflower - Spider-Man: Into the Spider-Verse,2018-10-18,spotify:album:47LpgGVshd0tbFSbm9tTLb,1A6OTy97kk0mMdm78rHsm8,spotify:track:1A6OTy97kk0mMdm78rHsm8,158053,False,6
8,Sunflower (Spider-Man: Into the Spider-Verse),47LpgGVshd0tbFSbm9tTLb,Swae Lee,1zNqQNIdeOUZHb8zbZRFMX,Sunflower - Spider-Man: Into the Spider-Verse,2018-10-18,spotify:album:47LpgGVshd0tbFSbm9tTLb,1A6OTy97kk0mMdm78rHsm8,spotify:track:1A6OTy97kk0mMdm78rHsm8,158053,False,6
9,Oxnard,3rqqwtJE89WoWvMyPTvbZc,Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,Cheers (feat. Q-Tip),2018-11-16,spotify:album:3rqqwtJE89WoWvMyPTvbZc,4qNijbGeHqlcFWrGrATFOX,spotify:track:4qNijbGeHqlcFWrGrATFOX,334733,True,55
10,FEELS,4FKCroUOb0VCWrU7ClYtWR,Snoh Aalegra,1A9o3Ljt67pFZ89YtPPL5X,FEELS,2017-10-20,spotify:album:4FKCroUOb0VCWrU7ClYtWR,4hyjgR9LU4B31xK6iIr6w7,spotify:track:4hyjgR9LU4B31xK6iIr6w7,227501,False,0
11,Worst Nites,0xl3i3ohi5ojBbkNl7mQMJ,Foster The People,7gP3bB2nilZXLfPHJhMdvc,Worst Nites,2018-11-06,spotify:album:0xl3i3ohi5ojBbkNl7mQMJ,7lVoniii4QwhNjCeHij2xZ,spotify:track:7lVoniii4QwhNjCeHij2xZ,211920,False,0
12,king,0j30bP1a6wUKr8Jx4iHK3O,slenderbodies,3S4d3YRNGg2OhnNm3QvfhA,king,2018-12-12,spotify:album:0j30bP1a6wUKr8Jx4iHK3O,423VyysMCduMmvqDH5oGEB,spotify:track:423VyysMCduMmvqDH5oGEB,191440,False,0
13,Rogue Waves,4sJXyIfwduIWFISb4iCq2f,Miguel,360IAlyVv4PCEVjgyMZrxK,waves - Tame Impala Remix,2016-02-26,spotify:album:4sJXyIfwduIWFISb4iCq2f,3lB0GMiI5KxDbTOG8V3bOx,spotify:track:3lB0GMiI5KxDbTOG8V3bOx,253346,False,69
14,Gameshow (Deluxe Edition),7n7uMkN6MrzRL7HQmRjpRU,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,Fever,2016-10-14,spotify:album:7n7uMkN6MrzRL7HQmRjpRU,2OHK6Hj0ITquxUstNPF5TM,spotify:track:2OHK6Hj0ITquxUstNPF5TM,281920,False,0
15,Gameshow (Deluxe Edition),7n7uMkN6MrzRL7HQmRjpRU,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,Ordinary,2016-10-14,spotify:album:7n7uMkN6MrzRL7HQmRjpRU,3AEJ5MpwV4WJSFhxj04ITx,spotify:track:3AEJ5MpwV4WJSFhxj04ITx,298933,False,0
16,A Brief Inquiry Into Online Relationships,6PWXKiakqhI17mTYM4y6oY,The 1975,3mIj9lX2MWuHmhNCA7LSCW,It's Not Living (If It's Not With You),2018-11-30,spotify:album:6PWXKiakqhI17mTYM4y6oY,3TgMcrV32NUKjEG2ujn9eh,spotify:track:3TgMcrV32NUKjEG2ujn9eh,248335,False,71
17,THE SCIENCE OF LETTING GO,37KtRElyaLqFapZXmFhIdC,Smallpools,4iiQabGKtS2RtTKpVkrVTw,DJs & Porsches,2017-08-04,spotify:album:37KtRElyaLqFapZXmFhIdC,7BhtNdWEvpx4n1vbqLrS93,spotify:track:7BhtNdWEvpx4n1vbqLrS93,197093,False,37
18,3:33am,0Yo1LADdOR5RZtkilf891i,Amber Mark,0tbeZu9lv8YEKSQ9tZSslu,Lose My Cool,2017-05-12,spotify:album:0Yo1LADdOR5RZtkilf891i,3G9zeErd0kMx012kmYUrm7,spotify:track:3G9zeErd0kMx012kmYUrm7,214578,False,63
19,In Camera,6m3FWihId7SPqUaSyEo7hm,Yumi Zouma,4tPyCwWrsvZ8OKYl7QRavL,In Camera,2018-08-21,spotify:album:6m3FWihId7SPqUaSyEo7hm,4vcyK8QHE6WsqiSnaBOtOS,spotify:track:4vcyK8QHE6WsqiSnaBOtOS,204386,False,0
20,NOTHIN LIKE U / CHANCES,2KVBhRpYqnjAVE4eWW3W6g,KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,CHANCES,2018-11-30,spotify:album:2KVBhRpYqnjAVE4eWW3W6g,439X8jGytErRiPnaoUJHju,spotify:track:439X8jGytErRiPnaoUJHju,218200,False,67
21,sunny,0enwhVDrDgNf2QpeleSUSZ,j'san,5iMUho98faEp2w6j5p44PH,sunny,2018-04-26,spotify:album:0enwhVDrDgNf2QpeleSUSZ,0cZcOtDqLaavK7LowhTBsa,spotify:track:0cZcOtDqLaavK7LowhTBsa,139130,False,60
22,When The Night,7fbye8EAeiLsiKAe2upMEh,St. Lucia,5WId4o5jdGVhptNU0uqKxu,Elevate,2013-10-04,spotify:album:7fbye8EAeiLsiKAe2upMEh,5BxVRqpZi6tIhAap1ZjzVD,spotify:track:5BxVRqpZi6tIhAap1ZjzVD,308360,False,48
23,Talk,58kvvQvx6OtLqEDhqYSzyM,Khalid,6LuN9FCkKOj5PcnpouEgny,Talk,2019-02-07,spotify:album:58kvvQvx6OtLqEDhqYSzyM,0rTV5WefWd1J3OwIheTzxM,spotify:track:0rTV5WefWd1J3OwIheTzxM,197487,False,74
24,Talk,58kvvQvx6OtLqEDhqYSzyM,Disclosure,6nS5roXSAGhTGr34W6n7Et,Talk,2019-02-07,spotify:album:58kvvQvx6OtLqEDhqYSzyM,0rTV5WefWd1J3OwIheTzxM,spotify:track:0rTV5WefWd1J3OwIheTzxM,197487,False,74
25,American Teen,6kf46HbnYCZzP6rjvQHYzg,Khalid,6LuN9FCkKOj5PcnpouEgny,8TEEN,2017-04-27,spotify:album:6kf46HbnYCZzP6rjvQHYzg,5bgwqaRSS3M8WHWruHgSL5,spotify:track:5bgwqaRSS3M8WHWruHgSL5,228600,False,79
26,Village,2KxC2M0bVm5hrK3GgGMuV9,Jacob Banks,0AepkoQhYvkjEzzwIcGxdV,Prosecco,2018-11-02,spotify:album:2KxC2M0bVm5hrK3GgGMuV9,1OWu2Vin6WH1gVvgO05Pw8,spotify:track:1OWu2Vin6WH1gVvgO05Pw8,208626,True,46
27,Fifty Shades Freed (Original Motion Picture Soundtrack),4w0N1CaZwQ5RPIuawqlYyy,Various Artists,0LyfQWJT6nXafLPZqxe9Of,Diddy Bop (x Louis The Child),2018-02-09,spotify:album:4w0N1CaZwQ5RPIuawqlYyy,2KZybiXVEQExXm2vtAcP8f,spotify:track:2KZybiXVEQExXm2vtAcP8f,219626,False,55
28,SALES LP,7ywSMs3G2OWOGVKMqc7KsE,SALES,6vVztIuqdDHvYWxOEXCzjN,Big Sis,2016-04-20,spotify:album:7ywSMs3G2OWOGVKMqc7KsE,0ARp9mXXpPflIwehy25kCa,spotify:track:0ARp9mXXpPflIwehy25kCa,166400,False,58
29,Let Go,6EkfVAo6uWwoWa7nwevWPM,The Undercover Dream Lovers,4D42J3IJpcTm3zxzmZ7TCV,Let Go,2018-02-07,spotify:album:6EkfVAo6uWwoWa7nwevWPM,6hchk7cCDULpk2ag8JFjXQ,spotify:track:6hchk7cCDULpk2ag8JFjXQ,180479,False,0
30,Fire,4b7DQdQztY3wvk8DJB8bgz,Diskopunk,5Ck4KWOZsbrSQpiLimooDp,Fire,2016-03-22,spotify:album:4b7DQdQztY3wvk8DJB8bgz,5jRJlGB5EP7HFKwYBKvlSA,spotify:track:5jRJlGB5EP7HFKwYBKvlSA,197749,False,47
31,Supermarket (Soundtrack),7C5J8fG34IbOKe2pQPq9SU,Logic,4xRYI6VqpkE3UwrDrAZL8L,Bohemian Trapsody,2019-03-26,spotify:album:7C5J8fG34IbOKe2pQPq9SU,7Ii2ALuxW7NkLfQPhV4Rn2,spotify:track:7Ii2ALuxW7NkLfQPhV4Rn2,404666,True,53
32,Lux Prima,1kgurOfUl0Qu20MDK46xur,Karen O,6emHCSoB4tJxTVXakbrpPz,Turn The Light,2019-03-15,spotify:album:1kgurOfUl0Qu20MDK46xur,6vw4YLRXNvtFxA2yxVrR6H,spotify:track:6vw4YLRXNvtFxA2yxVrR6H,199320,False,51
33,Lux Prima,1kgurOfUl0Qu20MDK46xur,Danger Mouse,2dBj3prW7gP9bCCOIQeDUf,Turn The Light,2019-03-15,spotify:album:1kgurOfUl0Qu20MDK46xur,6vw4YLRXNvtFxA2yxVrR6H,spotify:track:6vw4YLRXNvtFxA2yxVrR6H,199320,False,51
34,Morrison,4Dq6bkNjN6gOz0P51j759B,FRENSHIP,7xEFii6utZmQ61kX59HmLH,Morrison,2014-06-03,spotify:album:4Dq6bkNjN6gOz0P51j759B,7FwUBR93O0aSvXltMM73e7,spotify:track:7FwUBR93O0aSvXltMM73e7,235755,False,37
35,Free Spirit,6KT8x5oqZJl9CcnM66hddo,Khalid,6LuN9FCkKOj5PcnpouEgny,Outta My Head (with John Mayer),2019-04-05,spotify:album:6KT8x5oqZJl9CcnM66hddo,09oZ9eXQ2fo6YDrPzJqAoP,spotify:track:09oZ9eXQ2fo6YDrPzJqAoP,177066,False,69
36,The Omnitone Collection,6uecoRvQc3nqMVgZoxrEHK,Elder Island,3EnbnmqrrvApHJs6FMvYik,Don't Lose,2019-02-08,spotify:album:6uecoRvQc3nqMVgZoxrEHK,6Kk8BZZiRIClaHm0Qmkj12,spotify:track:6Kk8BZZiRIClaHm0Qmkj12,230431,False,34
37,Soulection Black Label: Hablot Brown,4drK8GetIiILQI15zbGOex,Hablot Brown,6LtgEnShwvrqAaKohg7skM,Reason,2018-07-29,spotify:album:4drK8GetIiILQI15zbGOex,7hdM3l7whE3lTHP6WsoKZT,spotify:track:7hdM3l7whE3lTHP6WsoKZT,200000,False,46
38,Alix,185i0n1TQMSppzacSaADTu,Generationals,57MtJQ6Sc4tIxrXIhrqVJL,Heart in Two,2014-09-12,spotify:album:185i0n1TQMSppzacSaADTu,3FDcRqc0TH5wWERAOu1O0c,spotify:track:3FDcRqc0TH5wWERAOu1O0c,197800,False,27
39,In Your Own Sweet Time,2hduWl9FwHZ1B75dINAdnw,The Fratellis,3M4ThdJR28z9eSMcQHAZ5G,Told You So,2018-03-16,spotify:album:2hduWl9FwHZ1B75dINAdnw,39Mfc40ap5dWCmAAtqMAW2,spotify:track:39Mfc40ap5dWCmAAtqMAW2,242259,False,32
40,Take a Rest,1JWM6OVhoe7bInrtbiePPl,Tora,7KGI0OwY8iAL5rI5p47YyK,Entity,2017-06-09,spotify:album:1JWM6OVhoe7bInrtbiePPl,6ThstWIn274ADNjJBnUbEQ,spotify:track:6ThstWIn274ADNjJBnUbEQ,274714,False,10
41,Hard Groove,7ocjymC4B0S00K0BZ71M9X,The RH Factor,3m7Ej9zfNto7JOsjKsYhEr,Forget Regret,2003-01-01,spotify:album:7ocjymC4B0S00K0BZ71M9X,34iP1qPyAfLpBAcMo7TQfN,spotify:track:34iP1qPyAfLpBAcMo7TQfN,232160,False,46
42,Small Crimes / Keep on Calling,6P0OeaEOj3lhJ31agZkAc1,Nilüfer Yanya,09kXLeOXRyfNQMXRaDO4qA,Keep on Calling,2016-11-18,spotify:album:6P0OeaEOj3lhJ31agZkAc1,4FUrVPC15KK8OcABXprp3Z,spotify:track:4FUrVPC15KK8OcABXprp3Z,230310,False,0
43,"U Say (feat. Tyler, The Creator & Jay Prince)",5g0xMnMMjem2z6vr3ZXzES,GoldLink,5XenQ7XfcvQdfIbpLEFaKQ,"U Say (feat. Tyler, The Creator & Jay Prince)",2019-06-06,spotify:album:5g0xMnMMjem2z6vr3ZXzES,0xYlNtVflZPG1pUbk4qp77,spotify:track:0xYlNtVflZPG1pUbk4qp77,200801,True,48
44,Origin,7fn4t6YrZzqowiab2fugQK,Jordan Rakei,24icoQNJSEWNu3XvqKBR68,Rolling into One,2019-06-14,spotify:album:7fn4t6YrZzqowiab2fugQK,6rDunNC3OsxLUkxK1aEjnL,spotify:track:6rDunNC3OsxLUkxK1aEjnL,259196,False,0
45,K.T.S.E.,0mwf6u9KVhZDCNVyIi6JuU,Teyana Taylor,4ULO7IGI3M2bo0Ap7B9h8a,Hurry,2018-06-23,spotify:album:0mwf6u9KVhZDCNVyIi6JuU,6NqbN00vLmWfrQSx2wjD4z,spotify:track:6NqbN00vLmWfrQSx2wjD4z,174200,True,51
46,religion (u can lay your hands on me),48gI9FAseDW1WBUPWS5zKY,Shura,1qpR5mURxk3d8f6mww6uKT,religion (u can lay your hands on me),2019-06-12,spotify:album:48gI9FAseDW1WBUPWS5zKY,7rl1Frsgk11OLb193JtLra,spotify:track:7rl1Frsgk11OLb193JtLra,247346,False,0
47,Untitled,0Ycva8sqd96rxJAQhYFqSt,Kate Bollinger,4eArh1v6UwBbKkjdgHCned,Untitled,2019-05-21,spotify:album:0Ycva8sqd96rxJAQhYFqSt,2IoEP9SKwBpm4DL89MKTDZ,spotify:track:2IoEP9SKwBpm4DL89MKTDZ,179500,False,0
48,Suck It and See,2ym2jcqckXqWeTDoxz3Kst,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,Piledriver Waltz,2011-06-06,spotify:album:2ym2jcqckXqWeTDoxz3Kst,4Ai0ANRDYwx6mCD4Uty1WS,spotify:track:4Ai0ANRDYwx6mCD4Uty1WS,203880,False,59
49,Silk Canvas,2EbhWs13R3DTnsGXHVZSPy,VanJess,0Ek89uaJyo6NfWK22awFvI,Through Enough (feat. GoldLink),2018-07-27,spotify:album:2EbhWs13R3DTnsGXHVZSPy,4KaiIuQH1EH65zWQgyWWaQ,spotify:track:4KaiIuQH1EH65zWQgyWWaQ,268773,True,43
50,Friends,3yuV4GeplvzBIiYGhQp2nd,Omar Apollo,5FxD8fkQZ6KcsSYupDVoSO,Kickback,2019-04-10,spotify:album:3yuV4GeplvzBIiYGhQp2nd,5MZQIjtghyFc4sMVUzD7MD,spotify:track:5MZQIjtghyFc4sMVUzD7MD,171106,False,53
51,Platinum Fire (Deluxe),0e8ZsVbYFyzRhHYKNOgthl,Arin Ray,6TvjXbopXg71XRM9OZWqUc,Reckless,2018-12-14,spotify:album:0e8ZsVbYFyzRhHYKNOgthl,1BybndP1YgPEIk6WUnL6kT,spotify:track:1BybndP1YgPEIk6WUnL6kT,233265,True,59
52,Wildin',7kSFfhqYkwCiBYzYm8o61i,Berhana,0WjtdWS6su0f3jrW9aqEHl,Wildin',2018-07-18,spotify:album:7kSFfhqYkwCiBYzYm8o61i,4LGg2NY9eHp0jF3L1WbCNl,spotify:track:4LGg2NY9eHp0jF3L1WbCNl,139613,True,53
53,I Wish I Missed My Ex,4CqmBX4qQUp0i5DDFkHCFd,Mahalia,16rCzZOMQX7P8Kmn5YKexI,I Wish I Missed My Ex,2018-05-31,spotify:album:4CqmBX4qQUp0i5DDFkHCFd,4jwP0pxx7su04FYc6J12EQ,spotify:track:4jwP0pxx7su04FYc6J12EQ,205263,False,58
54,A Brief Inquiry Into Online Relationships,6PWXKiakqhI17mTYM4y6oY,The 1975,3mIj9lX2MWuHmhNCA7LSCW,Sincerity Is Scary,2018-11-30,spotify:album:6PWXKiakqhI17mTYM4y6oY,6HguG9HRb1Ke1bhihfE4m8,spotify:track:6HguG9HRb1Ke1bhihfE4m8,225955,False,65
55,Rouge,5By9BZR5hxGhbkeq7sAcqZ,Yuna,3kHVioJpVxlazAAKQ64pC1,Castaway,2019-07-12,spotify:album:5By9BZR5hxGhbkeq7sAcqZ,19zPT36WogsfBd8HIaUnt4,spotify:track:19zPT36WogsfBd8HIaUnt4,269893,True,53
56,Uno Dos (feat. Jaden Smith),0u1kufnf2KBAb7dlKgD2XJ,¿Téo?,0jsnWH4QCKcAMpR7vEhh9u,Uno Dos (feat. Jaden Smith),2017-08-01,spotify:album:0u1kufnf2KBAb7dlKgD2XJ,6gigGFhKguOzObNC5QZbeW,spotify:track:6gigGFhKguOzObNC5QZbeW,169639,False,0
57,Nerve For The Ages,2aYbj0HPhxvsyNetLERWdR,Yves Jarvis,19h4y2F9duQ776bv1YhQYt,Nerve For The Ages,2017-11-28,spotify:album:2aYbj0HPhxvsyNetLERWdR,2fzK1mbS6V9UXQQ8reSjXH,spotify:track:2fzK1mbS6V9UXQQ8reSjXH,112977,False,34
58,Plant Feed,1i9xCz51Auu1kcwTcFLGAv,Nilüfer Yanya,09kXLeOXRyfNQMXRaDO4qA,The Florist,2017-06-09,spotify:album:1i9xCz51Auu1kcwTcFLGAv,19y7Eh2ORRo6spiEcr4aTU,spotify:track:19y7Eh2ORRo6spiEcr4aTU,201833,False,0
59,Singles,4RJinmp0qCu0rL4LKpXftN,Barrie,1pHO6SCEw9tuRx0IVMFL0g,Michigan,2018-10-12,spotify:album:4RJinmp0qCu0rL4LKpXftN,3UBkhPyI6UfmH86bxxPLcb,spotify:track:3UBkhPyI6UfmH86bxxPLcb,215000,False,35
60,Know-It-All (Deluxe),3rDbA12I5duZnlwakqDdZa,Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR,Here,2015-11-13,spotify:album:3rDbA12I5duZnlwakqDdZa,1wYZZtamWTQAoj8B812uKQ,spotify:track:1wYZZtamWTQAoj8B812uKQ,199453,False,67
61,Big Wave More Fire,30tc5b5AulEnOeyKTT9Cz3,DJDS,0orEyXhG0KnPEDVgpctNJI,Why Don’t You Come On (ft. Khalid and Empress Of),2018-05-18,spotify:album:30tc5b5AulEnOeyKTT9Cz3,7zgoHkxLgchJwPdhbJhQ3K,spotify:track:7zgoHkxLgchJwPdhbJhQ3K,199980,False,43
62,Bambi,6tGEWfRhonWuuQikgOnYhN,Hippo Campus,1btWGBz4Uu1HozTwb2Lm8A,Bambi,2018-09-28,spotify:album:6tGEWfRhonWuuQikgOnYhN,5dmPNuHmRRJuHmJTDa7NuJ,spotify:track:5dmPNuHmRRJuHmJTDa7NuJ,194400,True,64
63,Picture You Staring,4XherhknNqBd7RsksYVqP5,TOPS,2SdK1QDmZIP2hk94rSaLl9,Way to be Loved,2014-09-02,spotify:album:4XherhknNqBd7RsksYVqP5,5FjC0o2EGdlAMdc3hfeTMd,spotify:track:5FjC0o2EGdlAMdc3hfeTMd,263396,False,56
64,Happy To Be Here,74hkehs2cahKJ7jFLOrxYh,Barrie,1pHO6SCEw9tuRx0IVMFL0g,Habits,2019-05-03,spotify:album:74hkehs2cahKJ7jFLOrxYh,1qAcX4wZpol2I0QtDSck3L,spotify:track:1qAcX4wZpol2I0QtDSck3L,217640,False,28
65,SLOWSHINE,4SjYXLN4fFam9kx1JrbfgW,Golden Vessel,6bJCrLZcvsBMzve04BmgwS,"BIGBRIGHT (feat. Elkkle, E^ST & Duckwrth)",2019-05-17,spotify:album:4SjYXLN4fFam9kx1JrbfgW,4gErEUBzsNChBuqk9jgycY,spotify:track:4gErEUBzsNChBuqk9jgycY,247385,False,0
66,Part 1 Everything Not Saved Will Be Lost,5oT2zoIrVGJcbVZoNGGZwc,Foals,6FQqZYVfTNQ1pCqfkwVFEa,In Degrees,2019-03-08,spotify:album:5oT2zoIrVGJcbVZoNGGZwc,2muJzxNCRL7M2QeCmjPubU,spotify:track:2muJzxNCRL7M2QeCmjPubU,297632,False,54
67,Bashful Creatures,2O8JV6cLUmyO3w2nf5PuBh,Hippo Campus,1btWGBz4Uu1HozTwb2Lm8A,Opportunistic,2015-02-24,spotify:album:2O8JV6cLUmyO3w2nf5PuBh,79LfU5ufUmiLvLURU23Yyf,spotify:track:79LfU5ufUmiLvLURU23Yyf,139822,False,37
68,Permanent Vacation,5YlzKbkGoIIFnBOnYwU3kl,Lime Cordiale,6yrtCy4XJHXM6tczo4RlTs,Temper Temper,2017-10-13,spotify:album:5YlzKbkGoIIFnBOnYwU3kl,3DCU0R5FFaB9GKxZERb5wr,spotify:track:3DCU0R5FFaB9GKxZERb5wr,208980,False,61
69,Feel Alright,4WFoycnSm1iPo40lkYw6Wc,Zanski,6IVta6osiP9HifjCLIw4cv,Feel Alright,2016-10-21,spotify:album:4WFoycnSm1iPo40lkYw6Wc,1w4zsr8vQDFkVDOX22hEOF,spotify:track:1w4zsr8vQDFkVDOX22hEOF,253953,False,12
70,Sad,35aISWjjpmBH3K1zZ8ZTYP,Alexander 23,6sFHvCyqklnJpXC9Nh1aag,Sad,2019-07-12,spotify:album:35aISWjjpmBH3K1zZ8ZTYP,5Ybp65SomeSJEj8xmUARdA,spotify:track:5Ybp65SomeSJEj8xmUARdA,163066,False,0
71,Her,1XtTygUdUqtwPyErnZxLbR,DPR LIVE,0siBQaURCli5wn2lqv8WZg,Martini Blue,2017-12-07,spotify:album:1XtTygUdUqtwPyErnZxLbR,7zDu3l7DDlfSlt20YMKkWo,spotify:track:7zDu3l7DDlfSlt20YMKkWo,195204,False,58
72,Immunity,4kkVGtCqE2NiAKosri9Rnd,Clairo,3l0CmX0FuQjFxr8SK7Vqag,Softly,2019-08-02,spotify:album:4kkVGtCqE2NiAKosri9Rnd,4PvbbMYL4fkToni5BLaYRb,spotify:track:4PvbbMYL4fkToni5BLaYRb,185306,False,70
73,Hit Me Up,0sWQFBl9e6A9tL4CqFT9X8,Omar Apollo,5FxD8fkQZ6KcsSYupDVoSO,Hit Me Up,2019-11-05,spotify:album:0sWQFBl9e6A9tL4CqFT9X8,0Lhy1sDDdtUFY2pyq2ZVi9,spotify:track:0Lhy1sDDdtUFY2pyq2ZVi9,160000,True,64
74,Hit Me Up,0sWQFBl9e6A9tL4CqFT9X8,Dominic Fike,6USv9qhCn6zfxlBQIYJ9qs,Hit Me Up,2019-11-05,spotify:album:0sWQFBl9e6A9tL4CqFT9X8,0Lhy1sDDdtUFY2pyq2ZVi9,spotify:track:0Lhy1sDDdtUFY2pyq2ZVi9,160000,True,64
75,Hit Me Up,0sWQFBl9e6A9tL4CqFT9X8,Kenny Beats,1rHOtdmGNr5vcYNw5v7QGC,Hit Me Up,2019-11-05,spotify:album:0sWQFBl9e6A9tL4CqFT9X8,0Lhy1sDDdtUFY2pyq2ZVi9,spotify:track:0Lhy1sDDdtUFY2pyq2ZVi9,160000,True,64
