,album_name,album_id
0,Hive Mind,27ThgFMUAx3MXLQ297DzWF
1,Feng Suave,4TXLnG7URez82o8xfZif2h
2,Keep The Faith,6XBv9s0hqnoX7lV6wydBeV
3,Westside,1ZyxE4rXSfAZwqd6PO7l1N
4,Anything In Return,3xDRuOqakukb1SjHQG4WWc
5,4 Track EP,64NBfuKfE49atmxBp4H3ZZ
6,Sunflower (Spider-Man: Into the Spider-Verse),47LpgGVshd0tbFSbm9tTLb
7,Oxnard,3rqqwtJE89WoWvMyPTvbZc
8,FEELS,4FKCroUOb0VCWrU7ClYtWR
9,Worst Nites,0xl3i3ohi5ojBbkNl7mQMJ
10,king,0j30bP1a6wUKr8Jx4iHK3O
11,Rogue Waves,4sJXyIfwduIWFISb4iCq2f
12,Gameshow (Deluxe Edition),7n7uMkN6MrzRL7HQmRjpRU
14,A Brief Inquiry Into Online Relationships,6PWXKiakqhI17mTYM4y6oY
15,THE SCIENCE OF LETTING GO,37KtRElyaLqFapZXmFhIdC
16,3:33am,0Yo1LADdOR5RZtkilf891i
17,In Camera,6m3FWihId7SPqUaSyEo7hm
18,NOTHIN LIKE U / CHANCES,2KVBhRpYqnjAVE4eWW3W6g
19,sunny,0enwhVDrDgNf2QpeleSUSZ
20,When The Night,7fbye8EAeiLsiKAe2upMEh
21,Talk,58kvvQvx6OtLqEDhqYSzyM
22,American Teen,6kf46HbnYCZzP6rjvQHYzg
23,Village,2KxC2M0bVm5hrK3GgGMuV9
24,Fifty Shades Freed (Original Motion Picture Soundtrack),4w0N1CaZwQ5RPIuawqlYyy
25,SALES LP,7ywSMs3G2OWOGVKMqc7KsE
26,Let Go,6EkfVAo6uWwoWa7nwevWPM
27,Fire,4b7DQdQztY3wvk8DJB8bgz
28,Supermarket (Soundtrack),7C5J8fG34IbOKe2pQPq9SU
29,Lux Prima,1kgurOfUl0Qu20MDK46xur
30,Morrison,4Dq6bkNjN6gOz0P51j759B
31,Free Spirit,6KT8x5oqZJl9CcnM66hddo
32,The Omnitone Collection,6uecoRvQc3nqMVgZoxrEHK
33,Soulection Black Label: Hablot Brown,4drK8GetIiILQI15zbGOex
34,Alix,185i0n1TQMSppzacSaADTu
35,In Your Own Sweet Time,2hduWl9FwHZ1B75dINAdnw
36,Take a Rest,1JWM6OVhoe7bInrtbiePPl
37,Hard Groove,7ocjymC4B0S00K0BZ71M9X
38,Small Crimes / Keep on Calling,6P0OeaEOj3lhJ31agZkAc1
39,"U Say (feat. Tyler, The Creator & Jay Prince)",5g0xMnMMjem2z6vr3ZXzES
40,Origin,7fn4t6YrZzqowiab2fugQK
41,K.T.S.E.,0mwf6u9KVhZDCNVyIi6JuU
42,religion (u can lay your hands on me),48gI9FAseDW1WBUPWS5zKY
43,Untitled,0Ycva8sqd96rxJAQhYFqSt
44,Suck It and See,2ym2jcqckXqWeTDoxz3Kst
45,Silk Canvas,2EbhWs13R3DTnsGXHVZSPy
46,Friends,3yuV4GeplvzBIiYGhQp2nd
47,Platinum Fire (Deluxe),0e8ZsVbYFyzRhHYKNOgthl
48,Wildin',7kSFfhqYkwCiBYzYm8o61i
49,I Wish I Missed My Ex,4CqmBX4qQUp0i5DDFkHCFd
51,Rouge,5By9BZR5hxGhbkeq7sAcqZ
52,Uno Dos (feat. Jaden Smith),0u1kufnf2KBAb7dlKgD2XJ
53,Nerve For The Ages,2aYbj0HPhxvsyNetLERWdR
54,Plant Feed,1i9xCz51Auu1kcwTcFLGAv
55,Singles,4RJinmp0qCu0rL4LKpXftN
56,Know-It-All (Deluxe),3rDbA12I5duZnlwakqDdZa
57,Big Wave More Fire,30tc5b5AulEnOeyKTT9Cz3
58,Bambi,6tGEWfRhonWuuQikgOnYhN
59,Picture You Staring,4XherhknNqBd7RsksYVqP5
60,Happy To Be Here,74hkehs2cahKJ7jFLOrxYh
61,SLOWSHINE,4SjYXLN4fFam9kx1JrbfgW
62,Part 1 Everything Not Saved Will Be Lost,5oT2zoIrVGJcbVZoNGGZwc
63,Bashful Creatures,2O8JV6cLUmyO3w2nf5PuBh
64,Permanent Vacation,5YlzKbkGoIIFnBOnYwU3kl
65,Feel Alright,4WFoycnSm1iPo40lkYw6Wc
66,Sad,35aISWjjpmBH3K1zZ8ZTYP
67,Her,1XtTygUdUqtwPyErnZxLbR
68,Immunity,4kkVGtCqE2NiAKosri9Rnd
69,Hit Me Up,0sWQFBl9e6A9tL4CqFT9X8
70,Beauty & Essex (feat. Daniel Caesar & Unknown Mortal Orchestra),2HZuNcdyDP2IA2T7MtTWcv
71,Shibuya,5COwxcrDHpm6t439Cuba4p
72,Something About Us (instrumental),6IEZdQozsCqWCPZQDfQLqS
73,Paint California,48pAFeFkeIcpZ3X2wGp5Lm
74,Downtown Love,3wPK4QuD4gCPaOfosQfFyO
75,Bad Groove,2L9RuvDYq8NFqJZihRqa4f
76,Never Enough,5Lk5Yg8CubPo7dxbY2ZDnE
77,Honest,2cIbw9kDyasNMaXdTc6rrs
78,Disco Reggae,5Wiqlnm1WL65Oae5PWNBcx
79,What Comes Next,2RasvcK0I8bupLoVNuQKZv
80,Soaked,2NGzabvp5ydACyZmizPmBf
81,Quiet Ferocity,0RSKnjggldZx2NrKSOD913
82,The Way That You Move,4T6HAhjT5JAstqkSB5ule2
83,Yummy,1SN6N3fNkZk5oXQ9X46QZ3
84,Scene,3Eq7lSl4bvV5CNP6IbLkkl
85,Summer Days,4uqJIUuSpvidPfFLDkAmHP
86,Rare,3YPFaTR7WMi1Hd4NVKdCJx
87,Just A While,1eC6FOrKwPTLovOIsCxCz4
88,Can't Help the Way,35Nm9X5JeMztg5Y7u6JrtO
89,Mandy & The Jungle,4IMFZY59ree679oXQS36xM
90,Little Girl,4UTFZ9alrLbRyA4GdiSbw7
91,Goodnightmare,7bVIynTZaUMnXaPydLxksb
92,Dicaprio On Acid,5RW17axUvUWn1pvYwaEA4g
93,Never Come Back,76dRaSjXnS4sc95zn1KEbc
94,Prime of Your Life,1HsFfl5EWqDX5cW5uerxdt
95,False Alarm,6dVoyecmTOPWnkZD8HCfvd
96,The Movement of Time,1cugVoYkqQKSYUBqbopDsn
97,AFRAID OF THE DARK EP,3luukWHgKthnODrdHcnjdS
98,Enginn eins og þú,3Zy5JeAC6Zw27VRk2e1XEq
99,It's Time,457fktVFXVwjQTl9wOLlfg
0,No Label II,56PJDByaunMWwCqs5rV3Nc
1,Yung Rich Nation,0sv4nM5FtA8Y3DrvG4CXH8
2,pick up the phone,4MDMfOdhV1IyoRnklwOHG9
3,JEFFERY,7EpUpNUkkEGnaCvkcn1j4H
4,Slime Season 3,2z4c8M8aVzl7CTobIp36KF
5,I'm Up,4sAB9WulPpnAcig7alDGTg
6,Champions,1xuSorM2dDIiB5zhftB5NY
7,Stay Trippy (Deluxe),1r8dmj9V9ccKNlnLEtFuIH
8,EVOL,3jJKDKdlwRS584zUlHV2Ly
9,What A Time To Be Alive,1ozpmkWcCHwsQ4QTnxOOdT
10,DS2 (Deluxe),0fUy6IdLHDpGNwavIlhEsl
11,Fan of A Fan The Album (Expanded Edition),4neocSMt40stXKK2B8Sy2G
12,No Shopping,7ARKCQ9oUwwfWT36VhQ7V5
13,ALWAYS STRIVE AND PROSPER,2h5LDCGJCWUyaoEXQZHky6
16,Blasé (feat. Future & Rae Sremmurd),5ldRgI299TdXpk14v9uUJS
17,Rodeo (Expanded Edition),4PWBTB6NYSKQwfo79I3prg
18,Campaign,7bSsdgWDh5VRI3ZVOXQEj4
19,Trap Lord,3smlfAmejcKMmAPg1G2Kki
20,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt
21,When It's Dark Out,09Q3WwGYsQe5ognkvVkmCu
22,"Hella Hoes (feat. A$AP Rocky, A$AP Ferg, A$AP Nast & A$AP Twelvyy)",2WNrT4HGWNJy7xJCZ92Oot
23,Esco Terrestrial,5VletxPN96AaegDoYdMJwy
24,The Return of East Atlanta Santa,4MoVPs5mVFmZ4N6RmNTFWB
25,Young Rich N*ggas,4YmTZjHk8SmTFTiVMXBN1A
26,Call Casting,45Xfa1nwgqACv4BG1WJYFf
27,Fake Love,1YxmW7DO2dM05gwMKTbr7l
28,Sneakin’,2z3NlPY0n0gHJPCPqrzA6V
29,Schemin Up (feat. Drake and P. Reign),6cgyMrFiZf5J9RIbwyX7WL
30,Up For Days,7MH5ah4TuR5b7ENaloxEtr
31,Culture,2AvupjUeMnSffKEV05x222
32,U Mad,0ssmI1Nu1oYmi13w6GaiDJ
33,Dark Sky Paradise (Deluxe),3QZ9gSv35M8vfQA127l3vn
34,Major Key,5qHyKDjwycRj1fJyPLt2HQ
35,"good kid, m.A.A.d city",6PBZN8cbwkqm1ERj2BGXJ1
36,The Black Album,4FWvo9oS4gRgHtAwDwUjiO
37,Kingdom Come,3A29Ss77LjRZ3sKuauWieY
38,BagBak,0FwkV00flDDvATnVTpUf3y
39,FUTURE,4YtTX4GPvBvewbJvBfXCS2
40,More Life,1lXY618HWkwYKJWBRYR4MK
42,HUMBLE.,745wm87LGZxRYeyGM0z96J
43,SremmLife 2 (Deluxe),5v6iBhIlflzR9rEd1LAMbd
44,Grand Hustle Presents In Da Streetz Volume 4 (Explicit Version),0WiZN3oSm6JDHVlBV7IRDC
45,Playboi Carti,4rJgzzfFHAVFhCSt2P4I3j
46,Big Fish,22mvgB51PRJNYckzgeHNUv
47,The R.E.D. Album,6PvZnd9Q2ymDo3gpoM5I37
48,BUTTERFLY EFFECT,4fOw7xSDwqb58Z2Qia5j81
49,bloom,3yWRq9Dd2UO5xyqxTjLDmp
50,Blank Face LP,0YbpATCIng8Fz2JrfHmEf7
51,Oxymoron (Deluxe),7Et3bSTLLqdABO1qCxUplS
52,Setbacks,5QGtxFOTTr0Z4TyUQNVOKO
54,Old English,1uxU3gVbnwKwDlcY3FV8QJ
55,LONG.LIVE.A$AP (Deluxe Version),1E1eyI5uGllppJZCxNoF9w
56,Kanye West Presents Good Music Cruel Summer,0cGgwoMge4N2zpTiP2GU6d
57,Jesus Piece (Deluxe),5IBNSiR9VYaGIxOfcOJ2LB
58,Because The Internet,0zi2TaQkYxfXIBvl2yTjQJ
59,2001,7q2B4M5EiBkqrlsNW8lB7N
60,Yay Yay,15e42MdyTx5V4ugn0O5Z05
61,Grateful,3HhZbSJdhOqMSaRbEt3gtw
62,DROGAS Light,2utMSPHiSIHEg2vb9awgDi
63,Barter 6,0BsMZIueWsJLWng8A7sE8e
64,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",46LLRn6y7TOMT96frj1KWO
65,Nasty (Who Dat) (feat. Migos),1W3KMjVKG9AcdKGkhfKwIY
66,Plain Jane,0EjBxyMCOkBqeMZS9PJyxw
67,"RAF (feat. A$AP Rocky, Playboi Carti, Quavo, Lil Uzi Vert & Frank Ocean)",25qGbr8e0Mxv2GfyRJHoXq
68,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC
69,Quentin Tarantino’s Django Unchained Original Motion Picture Soundtrack,2qwPVMQzybhS2jopA0wMy7
70,No Complaints,4VXEIoFGEjhFMW7wYAvWSf
71,"good kid, m.A.A.d city (Deluxe)",3DGQ1iZ9XKUQxAUWjfC34w
72,SATURATION II,0XnqQzdSFAml08XZoRt1St
76,Lifestyles Rg,1dCzFbpWfGnPyTFVQVDcQe
77,Mr. Davis,2aTOwGU66ocsf8IQpOI0XZ
78,SUPER SLIMEY,187UNqZ7MX3neMYkkevmdm
79,New Freezer (feat. Kendrick Lamar),5LaCH6lgcr6LaNdb3ldZrp
80,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE
81,Gilligan (feat. A$AP Rocky & Juicy J),0KugvH7L0uh3QVcIjxh4nX
82,SYRE,4IFpj2jyRcugt1yzH82m3E
83,Too Hotty,3Mn6loHNI1yHk1GmKLoeJS
84,MotorSport,55IoPTWDaFLWGhxR7E4YSH
85,Without Warning,0MV1yCXcNNQBfwApqAVkH0
86,Project Baby 2: All Grown Up,51wp3EOOp2mBIjhZjR7W0i
87,Stir Fry,2mDzhes9hFHQiBEMkvVtkF
89,Look Alive (feat. Drake),7GGoJfKFOwDNuiLjjfzyCS
90,Culture II,7fd7SEK25VS3gJAUgSwL6y
93,Cozy Tapes Vol. 2: Too Cozy,0qr1Fvi1haEDWVbFtekZLb
94,Black Panther The Album Music From And Inspired By,3pLdWdkj83EYfDN6H2N8MR
98,44 More,6xEahv0rPP5PHJh4kpQ6jT
99,Achoo,7A1YvHtwUCd4EjhJBd3zTo
